,clusteringCoefficient_networkit_innov,PageRank_networkit_innov,betweennessInComm_toScale_innov,lengthMean_rw_innov,nb_users_innov,clusteringCoefficient_networkit_prop,PageRank_networkit_prop,betweennessInComm_toScale_prop,lengthMean_rw_prop,nb_users_prop,clusteringCoefficient_networkit_fix,PageRank_networkit_fix,betweennessInComm_toScale_fix,lengthMean_rw_fix,nb_users_fix,clusteringCoefficient_networkit,PageRank_networkit,betweennessInComm_toScale,lengthMean_rw,nb_users,type
balek_inProgress,0.07994698999838915,1.5741976242735904e-07,0.5121951219512195,6.8309,2692.0,0.08720170892382235,1.6285699384283843e-07,0.6376811594202898,5.48435,9652.0,0.09357359537068019,2.0764410102998504e-07,0.8082361258395193,4.64185,3319.0,,,,,,inProgress
balek_original,0.0719545550178834,1.6214779189815913e-07,0.5507246376811595,6.9181,5900.0,0.0814222756685678,1.6119539177570372e-07,0.6086956521739132,5.9847,12512.0,0.0883065090442956,2.132354723214925e-07,0.8405797101449275,5.0931,4432.0,,,,,,original
jrigole_inProgress,0.0727633868251059,1.514285255852361e-07,0.18840579710144925,8.3095,79.0,0.06265946386106595,2.0832916623503338e-07,0.6231884057971014,6.8633500000000005,5117.0,0.0615563298490127,2.663451079449104e-07,0.5942028985507247,5.8041,3621.0,,,,,,inProgress
jrigole_original,0.0778164924506387,1.477675940917501e-07,0.2028985507246376,8.1951,821.0,0.0689379987722529,1.835343978594161e-07,0.5217391304347827,7.4222,22466.0,0.0664451827242525,2.403847972432499e-07,0.6231884057971014,6.1502,12598.0,,,,,,original
penserais_inProgress,0.0923076923076923,1.460557364655181e-07,0.4492753623188405,5.573,299.0,0.09478504729565845,2.2976436744214747e-07,0.9004948745139626,5.06415,280.0,0.0941752924759364,2.916279458781164e-07,2.353658536585366,5.222049999999999,14.0,,,,,,inProgress
penserais_original,0.0903270353399033,1.5170707011337445e-07,0.4878048780487806,6.2518,10943.0,0.0841530054644808,2.1866570099367265e-07,0.7391304347826088,5.5065,6308.0,0.0737273511647972,3.314975280255672e-07,0.902439024390244,5.6502,269.0,,,,,,original
bip_inProgress,0.067335997620359,2.1127467712484248e-07,0.48550724637681175,6.48315,479.0,0.06669209179207694,2.46987573548278e-07,0.7354188759278899,6.4262,1014.0,0.06456474386973546,2.8504565864659515e-07,0.6956521739130433,6.3393999999999995,9159.0,,,,,,inProgress
bip_original,0.0974959424994203,1.6081804840660418e-07,0.4492753623188405,7.1245,4841.0,0.0900130296496527,2.031186750211492e-07,0.6341463414634145,6.493499999999999,1202.0,0.08477275528612885,2.6262238428490496e-07,0.8405797101449275,6.277,8826.0,,,,,,original
fatiguante_inProgress,0.0903195924038906,1.5634011899885065e-07,0.2463768115942029,7.437,430.0,0.0747126436781609,1.92831637955482e-07,0.4782608695652176,7.3308,1106.0,0.0717761025847083,2.306248205916368e-07,0.6666666666666666,6.5357,2409.0,,,,,,inProgress
fatiguante_original,0.0884615384615384,1.420783449525955e-07,0.391304347826087,7.4299,1372.0,0.08235060634753275,1.625954274055198e-07,0.5507246376811595,7.225,1376.0,0.07490909735181785,2.2378758516556132e-07,0.8181818181818182,6.4326,1833.0,,,,,,original
jvien_inProgress,0.0733790999237223,1.5512919477993224e-07,0.3478260869565218,8.3093,7495.0,0.0702107618038384,2.003527596994575e-07,0.5,6.525399999999999,2211.0,0.0714285714285714,2.314631895283502e-07,0.4927536231884059,6.0115,851.0,,,,,,inProgress
jvien_original,0.07185630986427985,1.5724880743885282e-07,0.3623188405797102,8.6348,11186.0,0.06554320652992375,2.2556982836367353e-07,0.5362318840579711,7.2546,3201.0,0.0637623762376237,2.6877053352916575e-07,0.5942028985507247,6.9296,1442.0,,,,,,original
repenser_inProgress,0.1186052986174439,5.338691844279582e-07,1.5454545454545456,12.1414,1238.0,0.12207569432068775,4.7023530133465277e-07,1.3897306397306397,12.1174,2072.0,0.1093760965278105,5.792910593064438e-07,1.9090909090909096,11.8609,9966.0,,,,,,inProgress
repenser_original,0.08820798428291735,1.422678953356169e-07,0.4347826086956524,6.7862,4193.0,0.0856290995825879,1.5678044948750628e-07,0.5072463768115942,6.5391,3083.0,0.0802797406570991,2.3575953825706466e-07,0.7681159420289856,5.9107,11008.0,,,,,,original
update_inProgress,0.093521421107628,2.784482231590314e-07,0.5652173913043479,6.3306,855.0,0.0684877248655059,2.578608676166365e-07,0.6818181818181819,5.4904,14498.0,0.07423692305739485,2.5256947121007924e-07,0.7704216073781291,5.522349999999999,10062.0,,,,,,inProgress
update_original,0.1034570200635703,2.372783187623029e-07,0.7391304347826088,6.8827,5467.0,0.0871036349574632,2.76870688572468e-07,0.9545454545454546,5.4155,14320.0,0.0812655043338056,3.1120393301304246e-07,1.1219512195121952,5.18515,8885.0,,,,,,original
licornes_inProgress,0.06415221009096395,4.629087287488196e-06,6.5454545454545485,13.4453,4.0,0.1081013868886011,6.394903727103862e-07,2.2500000000000004,12.11685,374.0,0.095973170995961,9.253979643275704e-07,3.4772727272727275,12.06485,1230.0,,,,,,inProgress
licornes_original,0.091358024691358,1.374213286345728e-07,0.4782608695652176,5.8435,2726.0,0.0963455149501661,1.5789670609909046e-07,0.5942028985507247,5.7852,4006.0,0.0935863940148062,2.66633892071255e-07,1.0000000000000002,7.00085,8427.0,,,,,,original
ogre_inProgress,0.13771478946374222,1.8884702454336354e-07,0.5,7.64335,142.0,0.1159686090877558,2.3577599409856177e-07,0.7037037037037038,6.7532,1042.0,0.1063963341911995,3.066448404378939e-07,0.9420289855072462,5.532,3181.0,,,,,,inProgress
ogre_original,0.09722058164887465,1.41333006737436e-07,0.22233201581027662,7.35165,223.0,0.085126582278481,1.789659224161795e-07,0.4927536231884059,6.955,1376.0,0.0837606837606837,3.000474196549924e-07,0.951219512195122,6.5798,2201.0,,,,,,original
remember_inProgress,0.1045454545454545,1.6260610632702844e-07,0.2962962962962962,6.0915,41.0,0.069458631256384,2.46809881124078e-07,0.6376811594202898,6.0339,5606.0,0.0665462767890172,2.6927111183750577e-07,0.7246376811594202,5.5418,6790.0,,,,,,inProgress
remember_original,0.10727539472779629,1.4338314363667385e-07,0.2608695652173913,6.034800000000001,334.0,0.08812030631219656,2.0484534286184218e-07,0.5652173913043479,6.2090499999999995,11762.0,0.081267217630854,2.703044331745332e-07,0.7727272727272728,5.6882,13045.0,,,,,,original
mek_inProgress,0.0896146260938358,1.553601335768441e-07,0.3478260869565218,7.9990000000000006,1072.0,0.1251308094798399,1.45379452818464e-07,0.7073170731707318,4.9139,402.0,0.10118958431439695,1.6214629743724547e-07,0.5609756097560977,4.92625,3018.0,,,,,,inProgress
mek_original,0.077127659574468,1.424674884299104e-07,0.2608695652173913,8.3685,2468.0,0.0751412429378531,1.933029938759518e-07,0.5507246376811595,6.8413,385.0,0.07198015163131435,2.1986036970000915e-07,0.5942028985507247,6.1370000000000005,2318.0,,,,,,original
reseaux_inProgress,0.08610361893848864,1.635620647634766e-07,0.3181818181818182,8.217600000000001,796.0,0.0804597701149425,2.295830083294679e-07,0.7681159420289856,8.0341,2672.0,0.0769230769230769,2.61384554795814e-07,0.7391304347826088,6.5467,3775.0,,,,,,inProgress
reseaux_original,0.0883121732636295,1.685442950662742e-07,0.4492753623188405,8.1556,1515.0,0.09251106894370645,2.101250919731808e-07,0.6811594202898551,7.4395500000000006,3701.0,0.0907235912729555,2.7054957818173844e-07,0.9420289855072462,6.5931,2895.0,,,,,,original
daronnes_inProgress,0.0739907511561054,1.684809132822811e-07,0.4390243902439025,8.0371,662.0,0.0775356001162452,1.881615807651259e-07,0.5652173913043479,6.6524,1856.0,0.0789012273524254,2.199310186387115e-07,0.6956521739130433,5.5851,6838.0,,,,,,inProgress
daronnes_original,0.06903695825851511,1.7363946420517772e-07,0.4927536231884059,7.9535,1527.0,0.076056338028169,1.851768667333709e-07,0.5507246376811595,6.7137,2968.0,0.07525030264188559,2.3269267417461083e-07,0.753623188405797,5.6160499999999995,6646.0,,,,,,original
hin_inProgress,0.090884790163058,1.68843976070588e-07,0.5942028985507247,7.5281,509.0,0.0921859039836568,2.275742805602657e-07,0.7317073170731709,7.0292,748.0,0.08938820210119905,4.02917540827735e-07,1.1795687522092613,7.2385,559.0,,,,,,inProgress
hin_original,0.08655555710895366,1.5533875766708596e-07,0.4057971014492754,7.47555,3387.0,0.08140323751222744,1.869371368152225e-07,0.5507246376811595,6.9214,4354.0,0.0799701957596694,2.4127435856472345e-07,0.6376811594202898,6.5283,2655.0,,,,,,original
goal_inProgress,0.09688924799345075,1.479154449139481e-07,0.5036231884057971,6.64165,215.0,0.0546870590891133,3.0230286089815964e-07,0.8550724637681161,6.0324,1153.0,0.0616978640802881,2.6177545450803287e-07,0.7101449275362319,5.70345,10108.0,,,,,,inProgress
goal_original,0.1010928961748633,1.4628943501856933e-07,0.4057971014492754,6.4018,10257.0,0.0824123575495056,1.914748045215489e-07,0.5909090909090909,5.87595,13216.0,0.0779503191228159,2.3158614127789002e-07,0.6811594202898551,5.60295,41633.0,,,,,,original
teuf_inProgress,0.0910468319559228,1.344323097563791e-07,0.2753623188405797,6.1085,75.0,0.0709243184446651,1.7005868823728602e-07,0.4782608695652176,6.7021,1176.0,0.0654905105586741,2.117242431287201e-07,0.5909090909090909,6.2536,1122.0,,,,,,inProgress
teuf_original,0.1068217874140666,1.353435836201561e-07,0.3623188405797102,6.4643,1271.0,0.0913773796192609,1.6987303376025417e-07,0.5609756097560977,6.605,7501.0,0.0811406147713628,2.683179970697973e-07,0.927536231884058,6.55935,6107.0,,,,,,original
feed_inProgress,0.1141055023407964,1.603639617885334e-07,0.7073170731707318,5.0788,2332.0,0.08504722434816415,3.2582339202974225e-07,1.1014492753623188,5.97365,7557.0,0.0799732503822504,3.5572724802440164e-07,1.3835277483209616,5.35155,1574.0,,,,,,inProgress
feed_original,0.13070828992117006,1.19505990276095e-07,0.6086956521739132,4.4299,2365.0,0.1130268199233716,2.0559835219211778e-07,1.097560975609756,4.6919,3462.0,0.0948120300751879,3.368129186659044e-07,1.4634146341463417,5.181,535.0,,,,,,original
bise_inProgress,0.1057807211184694,1.9798876876921764e-07,0.5909090909090909,6.7096,3847.0,0.0990157978588764,1.863520137468401e-07,0.6086956521739132,6.2363,4818.0,0.091637877579945,2.202960819988768e-07,0.7272727272727273,5.8731,22967.0,,,,,,inProgress
bise_original,0.0834742180896027,1.60684768533111e-07,0.4347826086956524,7.1782,8311.0,0.08761642657748944,1.7137076571755803e-07,0.5092591907473365,6.92665,7685.0,0.0821419857215149,2.283367987985874e-07,0.6666666666666666,6.42075,26253.0,,,,,,original
jalouses_inProgress,0.0634146341463414,1.3132227890399453e-07,0.1594202898550725,7.4439,17.0,0.0767762607968793,1.8777617990786396e-07,0.4492753623188405,6.87485,502.0,0.07559307596014855,2.464957511211498e-07,0.6164722516790386,6.5680499999999995,431.0,,,,,,inProgress
jalouses_original,0.08151631673147655,1.377012680115553e-07,0.2318840579710145,7.096349999999999,434.0,0.07757626561757135,1.649066220672967e-07,0.4782608695652176,6.91985,6980.0,0.07389482359160945,2.5339235110321925e-07,0.7246376811594202,6.4971499999999995,4102.0,,,,,,original
chacal_inProgress,0.08503189072294759,1.596727584456713e-07,0.4202898550724638,7.6162,194.0,0.0750641573994867,2.011732928885557e-07,0.6341463414634145,7.5444,313.0,0.0740620114643043,2.4629214201955455e-07,0.6956521739130433,6.203,2505.0,,,,,,inProgress
chacal_original,0.0886192314763743,1.559449325253916e-07,0.391304347826087,7.0995,1817.0,0.088235294117647,1.7129180518436265e-07,0.5507246376811595,6.4067,1536.0,0.0831202046035805,2.318675153987185e-07,0.7101449275362319,6.0702,6110.0,,,,,,original
adoooore_inProgress,0.10384054126880796,2.011504916362011e-07,0.8550724637681161,6.6645,181.0,0.08462489953787415,1.936636408103041e-07,0.45191040843214747,6.7635000000000005,268.0,0.07594254625646421,2.1745394967341873e-07,0.8115942028985507,6.5616,1662.0,,,,,,inProgress
adoooore_original,0.1021528371827773,1.410300442740373e-07,0.3623188405797102,5.9106,4012.0,0.09442233838035935,1.7736859398250166e-07,0.5072463768115942,5.96035,1815.0,0.0798774050368295,2.2498161278510766e-07,0.7681159420289856,6.01965,5717.0,,,,,,original
deso_inProgress,0.0857142857142857,1.3124612850659108e-07,0.4927536231884059,6.6481,19.0,0.0961298377028714,2.427720271381678e-07,1.1449275362318836,3.7681,263.0,0.0918672553767269,2.3651559293030055e-07,0.9710144927536232,4.3694,1069.0,,,,,,inProgress
deso_original,0.1068217874140666,1.3190794333119888e-07,0.4057971014492754,5.5637,2366.0,0.0952354708761432,1.7356504551104622e-07,0.5853658536585367,5.6598,2600.0,0.0868448299439332,2.047747954326578e-07,0.6829268292682928,5.0999,6276.0,,,,,,original
dérouler_inProgress,0.115414710485133,2.2556751688973698e-07,0.5,10.6131,35.0,0.0880099502487562,5.117685682897831e-07,1.2272727272727275,10.3636,376.0,0.0997902745939618,5.281967630908413e-07,1.5909090909090913,10.69,9153.0,,,,,,inProgress
dérouler_original,0.1090987191502655,1.8115389314903194e-07,0.5909090909090909,6.93075,2192.0,0.0954954954954954,2.997157183680779e-07,0.8181818181818182,8.0908,730.0,0.0982906873729741,3.853074791532045e-07,1.3333333333333337,8.9503,11903.0,,,,,,original
zumba_inProgress,0.12029275390398686,1.5585306872538676e-07,0.34029285608266496,6.8131,62.0,0.0665137614678899,3.191860174166224e-07,0.8115942028985507,6.3314,2232.0,0.0738856589147286,3.283473907907551e-07,0.8260869565217392,6.0864,1211.0,,,,,,inProgress
zumba_original,0.0921651180797522,1.4604528051821417e-07,0.4347826086956524,6.9814,5182.0,0.07713158143401416,2.2338278720455793e-07,0.7101449275362319,6.5432500000000005,6086.0,0.0731529155091328,3.1736855178078817e-07,0.8550724637681161,6.22485,2830.0,,,,,,original
mooooort_inProgress,0.0871287128712871,1.4583509526065388e-07,0.3623188405797102,7.2039,205.0,0.07047998478171755,2.1173809191270026e-07,0.6956521739130433,6.797750000000001,2312.0,0.07367245396456405,2.524221148701187e-07,0.8009897490279252,5.94265,2108.0,,,,,,inProgress
mooooort_original,0.0843852267414679,1.4205615911609225e-07,0.3333333333333333,7.1324,345.0,0.07270448849396215,1.8913872701022615e-07,0.6666666666666666,7.06255,1859.0,0.06270277503288285,2.945223890466255e-07,0.8115942028985507,6.35875,1424.0,,,,,,original
vocaux_inProgress,0.069786388474913,2.15036323281745e-07,0.7826086956521738,6.6472,236.0,0.0609880123650471,2.9353978244304474e-07,0.7391304347826088,6.7664,1140.0,0.06213568247203165,2.9500746398009505e-07,0.6811594202898551,6.5363500000000005,1523.0,,,,,,inProgress
vocaux_original,0.0834767641996557,1.7974592632304576e-07,0.5365005793742758,7.3544,3186.0,0.0801624610887422,3.2947920555190484e-07,1.1363636363636365,8.3293,3799.0,0.07999097269239444,4.874176818788774e-07,1.5454545454545456,9.52795,2250.0,,,,,,original
