,clusteringCoefficient_networkit_innov,PageRank_networkit_innov,betweennessInComm_toScale_innov,lengthMean_rw_innov,nb_users_innov,clusteringCoefficient_networkit_prop,PageRank_networkit_prop,betweennessInComm_toScale_prop,lengthMean_rw_prop,nb_users_prop,clusteringCoefficient_networkit_fix,PageRank_networkit_fix,betweennessInComm_toScale_fix,lengthMean_rw_fix,nb_users_fix,clusteringCoefficient_networkit,PageRank_networkit,betweennessInComm_toScale,lengthMean_rw,nb_users,type
ouuuuf_inProgress,0.0733333333333333,1.851014341448615e-07,0.5942028985507247,7.8112,559.0,0.0646532822561462,2.645018756717546e-07,0.9347826086956521,6.8257,816.0,0.06148544293584745,3.260650059602038e-07,0.8913043478260869,5.88705,589.0,,,,,,inProgress
ouuuuf_original,0.0812324929971988,1.5761875661682124e-07,0.4782608695652176,7.1018,4668.0,0.0735479659141882,2.1191948179195008e-07,0.753623188405797,6.3889499999999995,3979.0,0.0672035906793347,2.8639648179196185e-07,0.902439024390244,5.9579,2369.0,,,,,,original
flou_inProgress,0.06766336315722925,1.9050407352849292e-07,0.5434782608695653,8.17095,483.0,0.0702947845804988,2.4104869807433365e-07,0.6956521739130433,6.1426,5021.0,0.0782451379466304,2.301753080853468e-07,0.6956521739130433,5.4684,20271.0,,,,,,inProgress
flou_original,0.0946781007299516,1.850529929670056e-07,0.5909090909090909,7.21235,16939.0,0.08515620869335824,2.5817494017583447e-07,0.8260869565217392,6.88565,12233.0,0.08663755773519316,2.709128976106207e-07,0.8840579710144926,6.35065,34125.0,,,,,,original
mooort_inProgress,0.0784313725490196,1.3787752981546302e-07,0.3188405797101449,7.7011,275.0,0.074220597329841,1.992510135213752e-07,0.6092258748674445,7.24455,2254.0,0.07598124250492125,2.351616263160204e-07,0.6666666666666666,6.02755,3246.0,,,,,,inProgress
mooort_original,0.07570414519567059,1.4767447904776566e-07,0.2753623188405797,7.8203499999999995,394.0,0.0714168714168714,1.8042637672386453e-07,0.5652173913043479,7.5374,1957.0,0.06588352219290615,2.7367606887707067e-07,0.7681159420289856,6.5792,2026.0,,,,,,original
désole_inProgress,0.0953394123606889,1.6489208160922677e-07,0.463768115942029,6.8854,2417.0,0.09255570507583574,2.0431068438237638e-07,0.6956521739130433,6.64545,3860.0,0.09170569306266746,2.756647227791654e-07,0.9545454545454546,6.6309000000000005,4918.0,,,,,,inProgress
désole_original,0.09501342246125549,1.4954947049873035e-07,0.5630965005302229,6.0481,4215.0,0.09968799154225,1.604920688824877e-07,0.6363636363636365,5.5444,1841.0,0.10041887418556736,2.2088476029143737e-07,0.8636363636363635,5.289350000000001,965.0,,,,,,original
watching_inProgress,0.13041709881439,4.339565757955277e-07,0.5,10.791,27.0,0.10318727206892431,2.886795542415307e-07,0.6818181818181819,7.708,798.0,0.08637222605315664,3.643766028344149e-07,1.0454545454545454,7.1761,1335.0,,,,,,inProgress
watching_original,0.10527769097430201,1.6911493629730382e-07,0.31071049840933196,6.70115,145.0,0.10347310521774665,1.869519386116e-07,0.4545454545454545,6.900399999999999,2484.0,0.0906795707973911,3.15373156275872e-07,0.7407407407407406,6.6457,2308.0,,,,,,original
flem_inProgress,0.0666144200626959,1.753254635015332e-07,0.391304347826087,9.151,661.0,0.06354613865733486,2.2991644711900655e-07,0.6376811594202898,8.1508,1733.0,0.0656634746922024,2.543569577579921e-07,0.6086956521739132,6.6525,654.0,,,,,,inProgress
flem_original,0.0738292011019283,1.4567572132851398e-07,0.3333333333333333,8.2751,2438.0,0.0701754385964912,1.7685061078194528e-07,0.5362318840579711,7.7976,2859.0,0.0688674390765747,2.413647911236574e-07,0.6521739130434783,6.733549999999999,869.0,,,,,,original
foutaises_inProgress,0.11590912720551184,1.5146908921254878e-07,0.24637681159420288,7.7684,160.0,0.0986828774062816,2.015286102134128e-07,0.5,8.3042,1039.0,0.1068647509695544,2.555204049683512e-07,0.7272727272727273,8.5741,1568.0,,,,,,inProgress
foutaises_original,0.09731793842034805,1.6447476576114493e-07,0.2753623188405797,8.06555,507.0,0.0825337277252723,2.1080217979729226e-07,0.5797101449275364,8.5187,1931.0,0.0852304196791692,2.9960944202441044e-07,0.7259552042160737,8.04735,2513.0,,,,,,original
michto_inProgress,0.06675061050061046,1.7464600285655073e-07,0.3768115942028985,7.9038,174.0,0.0641066328149793,2.1772935115148174e-07,0.5362318840579711,7.6551,1442.0,0.06213568247203165,2.6393495023198874e-07,0.6521739130434783,6.55545,2175.0,,,,,,inProgress
michto_original,0.0699475962633857,1.60684768533111e-07,0.3043478260869565,8.0857,1911.0,0.0698924731182795,1.9029600909227805e-07,0.5217391304347827,7.3725,8152.0,0.0699941280093951,2.229483051262101e-07,0.6376811594202898,6.2222,7474.0,,,,,,original
salauds_inProgress,0.127616518054765,2.548455847395303e-07,0.5909090909090909,10.6753,250.0,0.1230080616638005,3.07674313558122e-07,1.0454545454545454,11.3055,1752.0,0.1189100268111501,3.092133556381332e-07,0.9627799736495388,11.3214,1655.0,,,,,,inProgress
salauds_original,0.10298274814403845,1.5644739254090877e-07,0.3907741251325557,6.8906,1714.0,0.10436772313782736,1.9499932110762944e-07,0.6376811594202898,7.217700000000001,6458.0,0.1056412598444526,2.724126720365955e-07,0.9545454545454546,8.2821,4408.0,,,,,,original
explosé_inProgress,0.0867305061559507,1.5082523968641157e-07,0.4782608695652176,6.388,914.0,0.0770735524256651,2.295471894177959e-07,0.6341463414634145,5.7159,6052.0,0.07998546738466394,2.3030123151457125e-07,0.7014846235418876,5.30565,5843.0,,,,,,inProgress
explosé_original,0.09449492956218725,1.560473275358802e-07,0.463768115942029,6.47545,16112.0,0.0875548313383336,2.150393057716654e-07,0.7246376811594202,6.01765,22199.0,0.0833333333333333,2.751634544819128e-07,0.927536231884058,5.6982,19970.0,,,,,,original
zoulette_inProgress,0.0884805749542341,1.4786280654422318e-07,0.4057971014492754,6.8915,552.0,0.0764840182648401,2.0575778701372562e-07,0.5507246376811595,6.158,2864.0,0.06864962602667515,2.6322299310526624e-07,0.6820431247790739,5.8660499999999995,1174.0,,,,,,inProgress
zoulette_original,0.0853107344632768,1.478488208599784e-07,0.3478260869565218,7.3913,1080.0,0.07691469750293276,2.0338294847082473e-07,0.5925559947299078,6.45505,3533.0,0.0716922546144557,2.614946812199321e-07,0.6086956521739132,5.8469,1584.0,,,,,,original
mainstream_inProgress,0.1198113207547169,2.475807340931271e-07,0.6086956521739132,10.8934,534.0,0.1189267742495228,3.098235740034102e-07,0.9756097560975612,11.2139,2031.0,0.10759087828106104,2.5167296048805956e-07,1.022727272727273,10.873,224.0,,,,,,inProgress
mainstream_original,0.0981725110180394,2.437645129140378e-07,0.7804878048780489,6.3241499999999995,4592.0,0.0946040930400011,3.304287597795486e-07,1.090909090909091,6.540699999999999,6111.0,0.08253740782240471,4.856407218475842e-07,1.4090909090909094,7.0318000000000005,674.0,,,,,,original
épuisante_inProgress,0.0960916838084043,1.5252271499211578e-07,0.2608695652173913,7.6158,215.0,0.07769270396665015,1.8419042272286467e-07,0.5797101449275364,6.841900000000001,1088.0,0.07691922716409845,2.356365943617286e-07,0.7463768115942029,6.4559999999999995,1062.0,,,,,,inProgress
épuisante_original,0.0909548798202469,1.4784396793043014e-07,0.3478260869565218,7.10895,2259.0,0.0834367741899891,1.8132196850919455e-07,0.5217391304347827,6.9128,3923.0,0.0741440350549422,2.499819478673344e-07,0.7815482502651114,6.5864,2993.0,,,,,,original
flm_inProgress,0.07275187616345449,1.666490067112264e-07,0.3043478260869565,9.0667,162.0,0.06436678403155616,2.3266537530964336e-07,0.6376811594202898,7.70945,10489.0,0.06812048688642645,2.3206275829646844e-07,0.5599909104681109,6.5884,7452.0,,,,,,inProgress
flm_original,0.07699655016322525,1.711117133784663e-07,0.2463768115942029,8.64345,426.0,0.0679945302097952,2.0950833236485098e-07,0.5652173913043479,7.7001,12038.0,0.06642768583846105,2.382672105537532e-07,0.5797101449275364,6.99005,8578.0,,,,,,original
dja_inProgress,0.0911352329262777,1.4394170781731475e-07,0.1884057971014492,8.28925,526.0,0.06829339173949711,1.9106552026527712e-07,0.5217391304347827,7.4853000000000005,5578.0,0.0687746062992126,2.3172050307525002e-07,0.5652173913043479,6.4285,2719.0,,,,,,inProgress
dja_original,0.0928581776039403,1.3838465831951378e-07,0.1884057971014492,8.032,2246.0,0.07861247364740889,1.7138439837654054e-07,0.463768115942029,7.3031500000000005,15130.0,0.0767676767676767,2.3119409368196139e-07,0.6086956521739132,6.3767,7640.0,,,,,,original
vai_inProgress,0.1133333333333333,1.7545361339653342e-07,0.1872532430908067,11.3484,5205.0,0.1162790697674418,2.2535512469468885e-07,0.217391304347826,11.4603,7745.0,0.1133760434867016,2.5140924669533815e-07,0.2757793764988009,10.4662,5587.0,,,,,,inProgress
vai_original,0.0781407781407781,1.3960655084051886e-07,0.3623188405797102,8.0362,8517.0,0.07685312617601195,1.7083195262915213e-07,0.5121951219512195,7.226649999999999,4791.0,0.0719957864030467,2.5523279774184106e-07,0.6811594202898551,6.3431999999999995,2019.0,,,,,,original
déso_inProgress,0.080167451596023,3.8670715271870665e-07,1.0243902439024393,8.0851,127.0,0.0957105339947475,3.052058279504075e-07,1.1363636363636365,4.0535,560.0,0.09608808140918229,2.7405860622972236e-07,1.115942028985507,4.35785,4367.0,,,,,,inProgress
déso_original,0.10841243213210866,1.5291363684663886e-07,0.5,5.9239999999999995,3166.0,0.094054054054054,2.329423452204249e-07,0.8840579710144926,6.0559,2572.0,0.09557035791213,2.274669650811868e-07,0.902439024390244,4.9535,13669.0,,,,,,original
tavu_inProgress,0.0943108448628345,1.4480003246077966e-07,0.2727272727272728,6.9114,335.0,0.08047186200008849,1.8758117203234417e-07,0.6363636363636365,6.525650000000001,6222.0,0.0819252432155658,2.652467483308789e-07,0.8695652173913045,5.7473,3472.0,,,,,,inProgress
tavu_original,0.07790840738209155,1.5128200049953447e-07,0.21014492753623182,8.54065,566.0,0.0729751403368083,1.881550165813625e-07,0.6086956521739132,7.7124,6749.0,0.0722946694120338,2.83326275191402e-07,0.853658536585366,6.2766,3684.0,,,,,,original
chiants_random,,,,,,,,,,,,,,,,0.081967213114754,2.162231255799281e-07,0.6231884057971014,5.873,29612.0,random
trouble_random,,,,,,,,,,,,,,,,0.1021261763680725,2.303839063164576e-07,0.5909090909090909,8.0242,36198.0,random
sub_random,,,,,,,,,,,,,,,,0.1118012422360248,1.759176039671417e-07,0.7560975609756099,4.778,17542.0,random
sm_random,,,,,,,,,,,,,,,,0.0852994555353902,1.844234573051078e-07,0.5797101449275364,6.5199,23614.0,random
30s_random,,,,,,,,,,,,,,,,0.0960355434039644,1.9851652319021053e-07,0.6341463414634145,6.124,8214.0,random
tank_random,,,,,,,,,,,,,,,,0.10917440636422604,2.2019778842359122e-07,0.9565217391304348,5.444649999999999,18236.0,random
bouchon_random,,,,,,,,,,,,,,,,0.09504920119858505,2.0110442707481677e-07,0.6376811594202898,7.237299999999999,31030.0,random
glisse_random,,,,,,,,,,,,,,,,0.0904815229563269,2.2753037114945414e-07,0.7246376811594202,6.9142,43153.0,random
meres_random,,,,,,,,,,,,,,,,0.07716314995431456,1.8687981357003809e-07,0.5454545454545455,6.27425,15998.0,random
detail_random,,,,,,,,,,,,,,,,0.096054162699672,2.080092726389465e-07,0.5365853658536587,6.9293,7945.0,random
placement_random,,,,,,,,,,,,,,,,0.10822727150665015,2.3355418939591408e-07,0.878048780487805,5.5973500000000005,32116.0,random
boyfriend_random,,,,,,,,,,,,,,,,0.069722262286241,2.3157992325533906e-07,0.6376811594202898,5.981,7900.0,random
danois_random,,,,,,,,,,,,,,,,0.10287941803677936,2.912287079589471e-07,0.9420289855072462,7.7452,13802.0,random
attendus_random,,,,,,,,,,,,,,,,0.10517647006228295,4.6687584225707885e-07,1.5507246376811594,10.064499999999999,17827.0,random
surchauffe_random,,,,,,,,,,,,,,,,0.0922876295135934,2.3121789394412895e-07,0.8636363636363635,6.9128,9748.0,random
mesures_random,,,,,,,,,,,,,,,,0.11888975067396246,2.9037277120480464e-07,0.8636363636363635,10.2802,64098.0,random
pes_random,,,,,,,,,,,,,,,,0.10294080688319555,1.7652690472144777e-07,0.5909090909090909,4.8323,14964.0,random
ocean_random,,,,,,,,,,,,,,,,0.08205439897902206,2.5875779317432537e-07,0.7391304347826088,6.733750000000001,16405.0,random
sales_random,,,,,,,,,,,,,,,,0.090060694274253,2.0145417078631162e-07,0.5507246376811595,7.0893,63483.0,random
abordé_random,,,,,,,,,,,,,,,,0.0983595396186875,3.66230270211935e-07,1.1363636363636365,8.7422,12151.0,random
huîtres_random,,,,,,,,,,,,,,,,0.0962919821393904,2.8109910181744965e-07,0.9545454545454546,8.6812,10949.0,random
doublage_random,,,,,,,,,,,,,,,,0.1029072450392247,1.9968001070294386e-07,0.7391304347826088,4.2915,12600.0,random
chan_random,,,,,,,,,,,,,,,,0.0936507936507936,2.1175450602285042e-07,0.7727272727272728,5.6619,11125.0,random
effacé_random,,,,,,,,,,,,,,,,0.0933176579262276,2.460445035262413e-07,0.7727272727272728,6.9799,20662.0,random
ribery_random,,,,,,,,,,,,,,,,0.10423828223563125,1.520069119506972e-07,0.4492753623188405,5.8988499999999995,14826.0,random
opium_random,,,,,,,,,,,,,,,,0.092822966507177,2.23174746736997e-07,0.6363636363636365,7.8378,7777.0,random
concrétiser_random,,,,,,,,,,,,,,,,0.09938687175151305,2.7645985846984366e-07,1.0000000000000002,7.2722999999999995,11379.0,random
accompagnent_random,,,,,,,,,,,,,,,,0.1045197740112994,4.218434527170615e-07,1.4090909090909094,10.5821,11885.0,random
coca_random,,,,,,,,,,,,,,,,0.0876229695721802,1.8356777588420493e-07,0.5797101449275364,6.5819,72533.0,random
néfaste_random,,,,,,,,,,,,,,,,0.1037155840684309,2.5694930149536704e-07,0.7727272727272728,8.7534,9302.0,random
liège_random,,,,,,,,,,,,,,,,0.11057301438398995,2.2157501756447576e-07,0.6363636363636365,7.24315,17626.0,random
confidence_random,,,,,,,,,,,,,,,,0.0871437753477319,2.7190834181411997e-07,0.8405797101449275,7.37805,6901.0,random
beast_random,,,,,,,,,,,,,,,,0.0916257465162574,2.0864075289280202e-07,0.6585365853658538,5.1273,6977.0,random
miniatures_random,,,,,,,,,,,,,,,,0.1056210847113268,2.0596019642934922e-07,1.090909090909091,4.4924,6953.0,random
manettes_random,,,,,,,,,,,,,,,,0.1111111111111111,2.3419650662256455e-07,0.9756097560975612,5.643750000000001,18789.0,random
renseignez_random,,,,,,,,,,,,,,,,0.1078251865945623,2.274683350862318e-07,0.7272727272727273,8.880700000000001,14432.0,random
responsabilité_random,,,,,,,,,,,,,,,,0.1163461538461538,2.998215115196037e-07,0.9130434782608696,10.1322,57444.0,random
plaidoyer_random,,,,,,,,,,,,,,,,0.1184397163120567,5.467056060378215e-07,1.681818181818182,11.2969,8847.0,random
thriller_random,,,,,,,,,,,,,,,,0.095842589654078,2.9174535614039665e-07,0.8636363636363635,7.1676,12879.0,random
flex_random,,,,,,,,,,,,,,,,0.0868281815650236,2.2939284726355499e-07,0.7560975609756099,6.5846,10908.0,random
brest_random,,,,,,,,,,,,,,,,0.11057279281969529,2.1846996165927887e-07,0.7101449275362319,7.9462,25776.0,random
outrée_random,,,,,,,,,,,,,,,,0.06888454965762675,2.0902525189443836e-07,0.5797101449275364,6.679,26076.0,random
book_random,,,,,,,,,,,,,,,,0.09663342674525445,2.5488559540188943e-07,0.6956521739130433,7.1978,31379.0,random
bander_random,,,,,,,,,,,,,,,,0.09438018269042289,1.7267138269541975e-07,0.5610268571894181,5.58235,20010.0,random
gênée_random,,,,,,,,,,,,,,,,0.0720986038394415,2.4354072659024565e-07,0.6521739130434783,6.4567,17946.0,random
